address,chain_id,dex_id,name,primary_token_id,primary_token_name,quote_token_id,quote_token_name
0x74d777e93e04933f32a1e96e6bebead8feac5cc2,42161,1177,OATH/WETH,,OATH,,WETH
0x94bc3d5dd121d6fbc07ad18bb2cc50c3b337c599,42161,1177,GRAIN/WETH,,GRAIN,,WETH
0x33633b88782a4dd0b46349e3f60a71690ae9e0b5,42161,1177,TAROT/USDC,,TAROT,,USDC
0xd306c21da241fb0ee03c658ceaa75daa8fe78658,42161,1177,IBEX/WETH,,IBEX,,WETH
0x4484ce1f30bbce0e5f57f2d11037a36a8d508a74,42161,1177,spCHR/CHR,,spCHR,,CHR
0xc9445a9afe8e48c71459aedf956ed950e983ec5a,42161,1177,USDT/USDC,,USDT,,USDC
0xd284707d48b2c020c5a438c81966a71d787f0575,42161,1177,CHR/USDC,,CHR,,USDC
0x4f7ecb899871114f75c052d94a74ebd316f20660,42161,1177,LUSD/USDC,,LUSD,,USDC
0x3fb69d8720816a604487f2fd5813b72c15dd77ea,42161,1177,plsRDNT/RDNT,,plsRDNT,,RDNT
0xc5b7acc5dc13679eb180702a1c40df1664b3078b,42161,1177,LUSD/WETH,,LUSD,,WETH
0x393c93f8133bc89db3177d6e10182efd4129d0d1,42161,1177,LQTY/WETH,,LQTY,,WETH
0x5fadcecf7ef4d08ce7f94093e3bdcb1abe642d85,42161,1177,GMD/gmUSD,,GMD,,gmUSD
0x5f4f21d9159b6139793c78ad8f17b6b7f93b75e7,42161,1177,LUSD/USDT,,LUSD,,USDT
0xcd78e225e36e724c9fb4bd8287296557d728cda7,42161,1177,LUSD/USD+,,LUSD,,USD+
0xa636e51c966331411bb8d5f83d06010c3197f12d,42161,1177,IBEX/ARB,,IBEX,,ARB
0xd36b843e8efced2cbcab007b5efdcb01891df331,42161,1177,fBOMB/WETH,,fBOMB,,WETH
0xeee5fbcff2f22b351d0a693ed62c515c01ef3eca,42161,1177,IBEX/USDC,,IBEX,,USDC
0x278f76df86efdcbe0f2573ae54e917505621e312,42161,1177,wUSDR/USDC,,wUSDR,,USDC
0x0def5c34285b67d9f7467129fd522d0818b45e31,42161,1177,agEUR/USDC,,agEUR,,USDC
0xaa02446c845859fc0d967f62964a703edda160c2,42161,1177,DEUS/WETH,,DEUS,,WETH
0x5b69430721b580bb502af14d07001ac5de10ac6a,42161,1177,WBTC/WETH,,WBTC,,WETH
0xc10ef6416f8101802ce3ffcf5c2995d1044a40b6,42161,1177,POI$ON/USDC,,POI$ON,,USDC
0x2809b52a0badcd13ad85ffec7d7fb41ad24bc5e0,42161,1177,LUSD/LQTY,,LUSD,,LQTY
0x176791a1afc80d201d4d0a5a9a66bbe726f83ee3,42161,1177,elCHR/WETH,,elCHR,,WETH
0xf6ada8acea737d33fc983431b189a5943024366e,42161,1177,PEPE/WETH,,PEPE,,WETH
0x62030690385a481ab0c6039fea75ac6658b7b961,42161,1177,fUSDC/USDC,,fUSDC,,USDC
0xdbf5c47ea7bc6384ec8b8e60cadf885e736bcc09,42161,1177,YFX/USDC,,YFX,,USDC
0x56cd460626d5268d7ee19c076af7bc64f47d834b,42161,1177,CHR/USDT,,CHR,,USDT
0x498d4c5910f8384a4d8f200d0339016ea1ebab32,42161,1177,ARKEN/WETH,,ARKEN,,WETH
0x37a7bf05807fecd6b1cce53366059e70e313e4af,42161,1177,MAI/FRAX,,MAI,,FRAX
0xdb58ba3b74cbba91e80f8329ff9a5b19036ec3df,42161,1177,Y2K/WETH,,Y2K,,WETH
0xf3c86e817af82a0ce26b1998a89a906833f7ea4d,42161,1177,LIBERA/WETH,,LIBERA,,WETH
0x9093351ff2857fea881808bdff0cbea73586f59f,42161,1177,DCA/WETH,,DCA,,WETH
0x312702d569fb1b90d79d7ee06584c6feb9126588,42161,1177,WETH/USDC,,WETH,,USDC
0x0908c9518355cbedf483c9dfc6662b1e35bd8b31,42161,1177,XCAD/USDC,,XCAD,,USDC
0x97cdc9e5df1afa297ac24ce8c0b7b6a9a2cf7448,42161,1177,MAI/LUSD,,MAI,,LUSD
0x8744419d3bc0f73dfce66b7846c563451af0aecf,42161,1177,RING/WETH,,RING,,WETH
0xb260163158311596ea88a700c5a30f101d072326,42161,1177,USD+/DAI+,,USD+,,DAI+
0x0176416bdc885b1bb751b0a014d495760a972a73,42161,1177,fUSDC/WETH,,fUSDC,,WETH
0xf537d197ccdda73b454ecc0a36a91bcbe157c071,42161,1177,LEVI/WETH,,LEVI,,WETH
0xddbec81b3f3a6bbef804ad37087b54dac70983c2,42161,1177,LQDR/WETH,,LQDR,,WETH
0xd90fcfd4136f6eace1265f7ccaa59fc08698d0e3,42161,1178,MTS/USDT,,MTS,,USDT
0xd7e5ff9eab525e381520a8f4b067734feecd6563,42161,1178,ANT/WETH,,ANT,,WETH
0x84be45ef8f911f8ee6390c805b5144561ec3ae5b,42161,1178,LFG/WETH,,LFG,,WETH
0xf6e4e3ccae0514faad07e83558bf50e053684e90,42161,1178,LFG/USDT,,LFG,,USDT
0xb1c3d6ac7a388e3ac0a1f00b742c80099578b3b8,42161,1178,WETH/USDT,,WETH,,USDT
0x268bda82c5313e0725fa782155f426e3ff2c1d11,42161,1178,ARB/USDT,,ARB,,USDT
0x63b4d1604f42e0eb11070ed9883c1ea59cedab70,42161,1178,ARB/WETH,,ARB,,WETH
0x101ec5d2f85df15df968caea715967f3ab098d5e,42161,1178,WETH/USDC,,WETH,,USDC
0xaab3888a5fdb355cbb1a4f98e0525a5a2dd926c2,42161,1178,WOW/LFG,,WOW,,LFG
0x879d9a103c63e272114f8d48ce693cf24afb014f,42161,1178,GMX/USDC,,GMX,,USDC
0x0604b41e3ae7ba472f719a64ac5686db190d5130,42161,1178,fuckshytoshi/WETH,,fuckshytoshi,,WETH
0x06542d9713277a4f41f7d2f368fe4cf0d6c490be,42161,1178,rbdoge/USDT,,rbdoge,,USDT
0x71a8956fb499115c5337cbc73f274be843993cde,42161,1178,SAT/USDT,,SAT,,USDT
0x126e8ec1ca6dec0ffd705e869c6eec96a46b140b,42161,1178,WOW/USDT,,WOW,,USDT
0xa07396330f16069397d53e1a53d5da6b4a42aae8,42161,1178,ARB/LFG,,ARB,,LFG
0x34ad2d6073bf2af9b399a23d00c07db33fbcccf6,42161,1179,RDNT/WETH,,RDNT,,WETH
0xaf558d91f6581a4f7b5381afad62acd42097c250,42161,1179,GRAIL/WETH,,GRAIL,,WETH
0xf38fc0fa5824224656445b8ba707b5a36e9bfa55,42161,1179,GNS/WETH,,GNS,,WETH
0xf82badea715c5ddad1ab75e27feb0fb4d2e9d361,42161,1179,TND/WETH,,TND,,WETH
0xc3e818aceb848ccbea8d59ce9c46a93d447e88fb,42161,1179,LODE/WETH,,LODE,,WETH
0xf6a456e82960499d540f3a98beb589c6d0701594,42161,1179,DAI/USDC,,DAI,,USDC
0xd113c8e3398f729a43005eecc5d3dd59c525523a,42161,1179,LINK/WETH,,LINK,,WETH
0x68943cfe7daff601952226ff5ba4c3d3421594d2,42161,1179,FXS/WETH,,FXS,,WETH
0xe909685b484dea0b138db5e4803bf1189c3c92f2,42161,1179,MAGIC/WETH,,MAGIC,,WETH
0xe017e387091840fdbcc7d3124dcb347b2efe83b9,42161,1179,WINR/USDC,,WINR,,USDC
0xa7a2849b44266989ee28f601ef8fa488d5fcba1f,42161,1179,MCB/WETH,,MCB,,WETH
0xfdd13c7721301aee95a317ab9cc85de1a36c341d,42161,1179,DPX/WETH,,DPX,,WETH
0xfa588f4ae8f2b615c2e7d447e5ddae6cf3c9f937,42161,1179,GMD/WETH,,GMD,,WETH
0x3553989f4b154c12c40c12443f87653b5e001833,42161,1179,SAPR/ARB,,SAPR,,ARB
0xd85166a0623314b077ca0a57f6f59c5058052f1a,42161,1179,SAPR/USDT,,SAPR,,USDT
0xecf0e6a8d889e10f22597d1396afde8384ba3bd7,42161,1179,SAPR/WETH,,SAPR,,WETH
0x1b7fcdbf8370580b26bdccd116967d4cb6b750a5,42161,1179,WOM/USDT,,WOM,,USDT
0x66d6d03ef121182443d7de616bde65f36da7b99d,42161,1179,AIDOGE/WETH,,AIDOGE,,WETH
0xffcd33227b3874833d02e5403f25df89c0500143,42161,1179,RDPX/WETH,,RDPX,,WETH
0xf2e8a4974c1581ed31bb53c9dc6ad600e54c5a73,42161,1179,SAPR/USDC,,SAPR,,USDC
0x38208d8734612683d62c0cf337b3e3dad87222fc,42161,1179,GND/WETH,,GND,,WETH
0xce0ef844a6574dfb84311e3863754ef7e08c877a,42161,1179,GMX/WETH,,GMX,,WETH
0x72ffa9f2bf5daf384952513ac6aa41e25dd5c713,42161,1179,ARB/WETH,,ARB,,WETH
0xaa52d09f07017045c64dc53ec10dd5c786aa769f,42161,1179,USDT/USDC,,USDT,,USDC
0x72507374293cfa7ad1efe28b6c595cb8efc3baeb,42161,1179,RDNT/USDT,,RDNT,,USDT
0x69c7ace88288066f770a3ae9ae3a1307052a8bee,42161,1179,WETH/USDC,,WETH,,USDC
0x2bcc41c37f569d58f24f2bf84a231453199bc3ea,42161,1179,MAGIC/GMX,,MAGIC,,GMX
0x942beeb67186a9ba053c20df479379a5dea8e0c8,42161,1179,PLS/WETH,,PLS,,WETH
0x57e53c5530e4166529fbe2ccae2fa6e4f840682e,42161,1179,WETH/USDT,,WETH,,USDT
0xcaf797aa57be6dbe852636f85ce94e528785cd28,42161,1180,SLNA/WETH,,SLNA,,WETH
0xb0636e91f5311082d2ce8d5e42450c47abd9431d,42161,1180,WETH/USDC,,WETH,,USDC
0xcd9c75b4a7beafd4656e7eb50cf1860e4be4b63b,42161,1180,SLNA/USDC,,SLNA,,USDC
0xf37d3697519f30e36d4be6eb734ee642b4c9cf47,42161,1180,ARB/WETH,,ARB,,WETH
0x7b7387830813ebd48d1bba9e9d395319bedf9e82,42161,1180,GMD/gmUSD,,GMD,,gmUSD
0xaec8789f6ba5b3165ff66757d9a93ef6a2e42258,42161,1180,GND/gmUSD,,GND,,gmUSD
0xfdbcf6ee8ee01f464d7986b96ae8ef0cace72086,42161,1180,ARB/USDC,,ARB,,USDC
0x72160b52d907e882274dc6b75db259cff115a45a,42161,1180,DAI/USDC,,DAI,,USDC
0x839dc8b5547633bff20cfc958988800d3df5f70d,42161,1180,CHAM/WETH,,CHAM,,WETH
0x905dfcd5649217c42684f23958568e533c711aa3,42161,1141,USDC/WETH,,USDC,,WETH
0x158204c0f5c766c7bc83a397171a4bdd0c891116,42161,1141,BROS/USDC,,BROS,,USDC
0x229ec447c17d1d58d4e7ae7d50e7925acc6e9803,42161,1141,MOTHER/USDC,,MOTHER,,USDC
0x5bd2f92439bfcb336de1531788873ddfafb2da00,42161,1141,$SLUTS/USDC,,$SLUTS,,USDC
0x56e3e832524c41fc23d63fa63af5d0d4b7eae9f8,42161,1141,GHA/USDC,,GHA,,USDC
0xbcfba59e15d47a87c118f473bbf67609c3a4f260,42161,1141,MOAT/USDC,,MOAT,,USDC
0xcb0e5bfa72bbb4d16ab5aa0c60601c438f04b4ad,42161,1141,WETH/USDT,,WETH,,USDT
0xe201fbc194a540c78ed8adfe966fd087db1a60a4,42161,1141,PYES/USDC,,PYES,,USDC
0x47888c34e9aa879363e94e5302681e763b18d39e,42161,1141,STG/WETH,,STG,,WETH
0x5864264076f485ed653dc144c14bcfc6bc743dc5,42161,1141,ORDI/USDC,,ORDI,,USDC
0xe461d7ced6cef83268783f1d19095d1cb31d5c1b,42161,1141,CHECKS/USDC,,CHECKS,,USDC
0xe6215d8b17ddb97a5935a2f8b700165cff62014d,42161,1141,PSYOP/USDC,,PSYOP,,USDC
0xa5778ffacd2e46c7d0bd996db001c1f4577908e2,42161,1141,FOUR/USDC,,FOUR,,USDC
0x39586069d6d01a0962cbebecd85c2913d0086c7c,42161,1141,BRUH/USDC,,BRUH,,USDC
0xbf6cbb1f40a542af50839cad01b0dc1747f11e18,42161,1141,ARB/WETH,,ARB,,WETH
0xb7e50106a5bd3cf21af210a755f9c8740890a8c9,42161,1141,MAGIC/WETH,,MAGIC,,WETH
0x98df396f3617019fcdf8aad7267fa5e794b5d410,42161,1141,BOBO/WETH,,BOBO,,WETH
0x1098bcdd8075820fb1f72f64799dfac1b09bf8c3,42161,1141,GGBOND/USDC,,GGBOND,,USDC
0x3221022e37029923ace4235d812273c5a42c322d,42161,1141,SUSHI/WETH,,SUSHI,,WETH
0xbc57a6567a0655b1e2805961fc4f20e6a1ff55bd,42161,1141,FLASH/WETH,,FLASH,,WETH
0x7ade5fc92f0f4a6f4d4607697c32a5ea803ab9c0,42161,1141,MBR/WETH,,MBR,,WETH
0x965ae683d8811bf41233e7077b634b431b4aac23,42161,1141,ATGC/WETH,,ATGC,,WETH
0xc1e4e50d5f7500d5915296cff37db53d4f9eb67e,42161,1141,SUSHI/USDC,,SUSHI,,USDC
0x9a7030a99f0d015f9055718f576463e9ef3ae483,42161,1141,KEKKO/WETH,,KEKKO,,WETH
0x692a0b300366d1042679397e40f3d2cb4b8f7d30,42161,1141,DAI/WETH,,DAI,,WETH
0x0c1cf6883efa1b496b01f654e247b9b419873054,42161,1141,DPX/WETH,,DPX,,WETH
0x338b50b05f1300439a3ce80e6fbaa613051b3349,42161,1141,ARB/USDC,,ARB,,USDC
0x515e252b2b5c22b4b2b6df66c2ebeea871aa4d69,42161,1141,WBTC/WETH,,WBTC,,WETH
0x3ab835036f137e6786a85cf04c923c25a706c002,42161,1141,APES/WETH,,APES,,WETH
0xa44a2e307505ad8127e639e11217964accd32b35,42161,1141,PSYOP/WETH,,PSYOP,,WETH
0x9863e3ed344cd997c273bb547ea4f65b1268cb77,42161,1141,BitMoon/WETH,,BitMoon,,WETH
0x7fea7a549b8476214caba13e81b20d9ace9a5319,42161,1141,PISS/WETH,,PISS,,WETH
0x6d5a92ade312e0629d928cd2742ddd40a95cc4f9,42161,1141,WUUT/WETH,,WUUT,,WETH
0xd8783c6278d29c629b321d0a945c9d221942114c,42161,1141,PUSHEEN/WETH,,PUSHEEN,,WETH
0xf8b21b6e7c1cdf2d80a324a84360925f0e7b781d,42161,1141,Opepe/WETH,,Opepe,,WETH
0x7418f5a2621e13c05d1efbd71ec922070794b90a,42161,1141,RDPX/WETH,,RDPX,,WETH
0x5cdd5cb65da6b0c6dcf2b360d1c295bccedbce0f,42161,1141,CPEPE/WETH,,CPEPE,,WETH
0x89fadc96a292d0539c1ed6e332f149b5c20d4eea,42161,1141,PEPES/WETH,,PEPES,,WETH
0x50dc712cb1cf64fb0f58c2ee4090296b491e4f2e,42161,1141,WLD/WETH,,WLD,,WETH
0x134538e4d66c0818731f73a0230d8adf0db23bea,42161,1141,VPEPE/WETH,,VPEPE,,WETH
0xb591aa2e88c37c2b65bf1798cf39b4198713d21d,42161,1141,PepeBulls/WETH,,PepeBulls,,WETH
0x464305c57c190f337f43119d36938c915b99c17a,42161,1141,PIPA/WETH,,PIPA,,WETH
0xbc5790f07c8c73c3b87445fc3133ce4fe1dbc5e6,42161,1141,PEPES/WETH,,PEPES,,WETH
0xceeeb7575da52bf32e99f8819a4ae1720f7a804d,42161,1141,PEPEAI/WETH,,PEPEAI,,WETH
0xe9499783ffd5d7ea09c0a0ba171039a1e84611b2,42161,1141,PepeAI/WETH,,PepeAI,,WETH
0xb1a673c5c95e1c98239d73246a0ad4366efff71e,42161,1141,SAFEPE/WETH,,SAFEPE,,WETH
0x9b302ac69992c62b5701ecd59f65c8be2c2b2c61,42161,1141,IPEPE/WETH,,IPEPE,,WETH
0x8cad5faec528b694a9be9044c6d7b9f49f9c1283,42161,1141,DALM/WETH,,DALM,,WETH
0xbe9fe985883f3c893443c793666cc96b809f05fc,42161,1141,BEBE/WETH,,BEBE,,WETH
0x98fda42db07494ce708ccbc67bffec1234fc3c21,42161,1141,FROGO/WETH,,FROGO,,WETH
0x0dcf98667c5400b7bc8de4ec2e4d03c5cd11fa85,42161,1142,GETH/WETH,,GETH,,WETH
0xc31e54c7a869b9fcbecc14363cf510d1c41fa443,42161,1142,WETH/USDC,,WETH,,USDC
0x641c00a822e8b671738d32a431a4fb6074e5c79d,42161,1142,WETH/USDT,,WETH,,USDT
0x2a31b63c3a2a2c06e4aaa624071880b72a122fb1,42161,1142,AICODE/WETH,,AICODE,,WETH
0xe754841b77c874135caca3386676e886459c2d61,42161,1142,WETH/USDC,,WETH,,USDC
0xcda53b1f66614552f834ceef361a8d12a0b8dad8,42161,1142,ARB/USDC,,ARB,,USDC
0xc6f780497a95e246eb9449f5e4770916dcd6396a,42161,1142,ARB/WETH,,ARB,,WETH
0xa8bd646f72ea828ccbc40fa2976866884f883409,42161,1142,STG/WETH,,STG,,WETH
0x8c9d230d45d6cfee39a6680fb7cb7e8de7ea8e71,42161,1142,USDT/USDC,,USDT,,USDC
0x39007024e17fd49f11382b597867fda2f4a3ef15,42161,1142,FUC/USDT,,FUC,,USDT
0x254f963b8ffab858c03004783b81a9ed711045b0,42161,1142,Squirtle/WETH,,Squirtle,,WETH
0x4e0a15e2cdc8fde28ee4250c3deec0996190703f,42161,1142,GHA/USDC,,GHA,,USDC
0xe6a9333b06964ff6ae98d3e940584bf306fb0259,42161,1142,AICODE/WETH,,AICODE,,WETH
0x42161084d0672e1d3f26a9b53e653be2084ff19c,42161,1142,WETH/USDT,,WETH,,USDT
0xd0851b56495db22610277de3788ae0d903526322,42161,1142,LG/WETH,,LG,,WETH
0x2f5e87c9312fa29aed5c179e456625d79015299c,42161,1142,WBTC/WETH,,WBTC,,WETH
0x485c6c996488479cca19de83292602f0a83d1a8d,42161,1142,KABOSU/WETH,,KABOSU,,WETH
0x09cea589614b1867c3a3f750197180c490035efb,42161,1142,Dogmusk/WETH,,Dogmusk,,WETH
0x13398e27a21be1218b6900cbedf677571df42a48,42161,1142,USDT/USDC,,USDT,,USDC
0xb6cca513eb79833c09c0a4c50ed2c897c5574cb3,42161,1142,AICODE/USDT,,AICODE,,USDT
0x7a3c849949526066f285534b62ed6e376e679f56,42161,1142,RATEL/WETH,,RATEL,,WETH
0x7cd4ac215ef9bb4b786415b600035b7d0fb90bda,42161,1142,AISCODE/WETH,,AISCODE,,WETH
0x89a4026e9ade251c67b7fb38054931a39936d9c5,42161,1142,ARB/WETH,,ARB,,WETH
0x83b43b0652cced8de54c4f941c97ecbb07fbfa01,42161,1142,Taikula/WETH,,Taikula,,WETH
0x9d8f94228c1d429ae673bae0e5fe4c05c0d5c43f,42161,1142,ROOK/WETH,,ROOK,,WETH
0xd8b870dfef14e7ef0bedae555874379c790b9328,42161,1142,FURBO/WETH,,FURBO,,WETH
0x17c14d2c404d167802b16c450d3c99f88f2c4f4d,42161,1142,WETH/USDC,,WETH,,USDC
0xf0428617433652c9dc6d1093a42adfbf30d29f74,42161,1142,DAI/USDC,,DAI,,USDC
0x92c63d0e701caae670c9415d91c474f686298f00,42161,1142,ARB/WETH,,ARB,,WETH
0x6b4ee27ecb14f5677083636d2b0ee6e9d5fefe55,42161,1142,YAYO/WETH,,YAYO,,WETH
0x0e4d0d52625ec3de8df7446011b39db327dae5f3,42161,1142,AICODE/USDC,,AICODE,,USDC
0x1862200e8e7ce1c0827b792d0f9546156f44f892,42161,1142,pogai/WETH,,pogai,,WETH
0xfdad2678d73d71c9804930b338daaf192d6daa9e,42161,1142,MTG/USDT,,MTG,,USDT
0x97bca422ec0ee4851f2110ea743c1cd0a14835a1,42161,1142,ARB/USDT,,ARB,,USDT
0x81c48d31365e6b526f6bbadc5c9aafd822134863,42161,1142,ARB/USDC,,ARB,,USDC
0x446bf9748b4ea044dd759d9b9311c70491df8f29,42161,1142,RDNT/WETH,,RDNT,,WETH
0x2354c82f93e52eeb9f5a226660c18221ecc78d8e,42161,1142,GND/WETH,,GND,,WETH
0x59d72ddb29da32847a4665d08ffc8464a7185fae,42161,1142,MAGIC/WETH,,MAGIC,,WETH
0x49cdf945bba966d0586f3d1f291447bda206af62,42161,1142,ROOK/WETH,,ROOK,,WETH
0xc82819f72a9e77e2c0c3a69b3196478f44303cf4,42161,1142,WETH/USDT,,WETH,,USDT
0x1aeedd3727a6431b8f070c0afaa81cc74f273882,42161,1142,GMX/WETH,,GMX,,WETH
0x0b0e4187519e0597858a0026edc7300ff3a39a4c,42161,1142,FUC/WETH,,FUC,,WETH
0x299b378d1feeac8fec756f041ab1117f7d6c8df5,42161,1142,HOLD/WETH,,HOLD,,WETH
0x05c8ad7dcd1f5a61c6b68b3b8d2ef66ab37b23b7,42161,1142,LOTUS/USDT,,LOTUS,,USDT
0xa95b0f5a65a769d82ab4f3e82842e45b8bbaf101,42161,1142,CRV/WETH,,CRV,,WETH
0x0ce541eac2adf14c8eeeb36d588a5db21df9e6c6,42161,1142,VELA/WETH,,VELA,,WETH
0xe4d9faddd9bca5d8393bee915dc56e916ab94d27,42161,1142,agEUR/USDC,,agEUR,,USDC
0xac2724e02738fa9394277ca5bfd3dd91b16e169d,42161,1142,wocao/WETH,,wocao,,WETH
0xbe5b07a1891b5e8001888c7ec233d1e723517711,42161,1142,LOWBI/WETH,,LOWBI,,WETH
0xb435ebfe0bf4ce66810aa4d44e3a5ca875d40db1,42161,1142,GMX/WETH,,GMX,,WETH
0x403b1405d8caffc1cc5032cc82aa135d2481d0cf,42161,1143,WETH/USDC,,WETH,,USDC
0xed4de839da369ee4c7077b0358e21d9100506d71,42161,1143,USDT/USDC,,USDT,,USDC
0xa66b20912cbea522278f3056b4ae60d0d3ee271b,42161,1143,SWPR/WETH,,SWPR,,WETH
0x19c34e4c477cfe8aa5db564ec2707905409fbe4c,42161,1143,WETH/DAI,,WETH,,DAI
0x3c6bd88cdd2aecf466e22d4ed86db6b8953fdb72,42161,1143,BADGER/WETH,,BADGER,,WETH
0x9a17d97fb5f76f44604270448ac77d55ac40c15c,42161,1143,WBTC/WETH,,WBTC,,WETH
0x2a75ceb456866d0b856fc8c2471f6c7724a7969f,42161,1143,WETH/USDT,,WETH,,USDT
0xd45c3a746a22016b2ac77210bdc1cbde2b1aeee6,42161,1143,CRV/WETH,,CRV,,WETH
0x3de61bb3d00dcee63983613f1d02220b292bf361,42161,1143,ARB/SWPR,,ARB,,SWPR
0xa4eebf2aa0bf5e1ac4538fe5a68d8da3d494981f,42161,1143,DAI/USDT,,DAI,,USDT
0x70498de58afd518221e9a9192ecce95cc7bddec5,42161,1143,SWPR/USDT,,SWPR,,USDT
0xa387c4ec8186b75a9b3a0460e0085a11397c1809,42161,1143,LINK/WETH,,LINK,,WETH
0xc546791e8e072083ce1274cc7e128c0a92d0fe49,42161,1143,DODO/SWPR,,DODO,,SWPR
0x74937738fb76a52d1941ee7b8c67e572c320e5af,42161,1143,SWPR/USDC,,SWPR,,USDC
0xc79a34549f4cf8d987a76a923e40fe0da52052bd,42161,1143,MAI/SWPR,,MAI,,SWPR
0x90ff2b6b6a2eb3c68d883bc276f6736b1262fa50,42161,1144,FXS/FRAX,,FXS,,FRAX
0x0bb5a573886bbcecf18590b6cb59e980fac7d278,42161,1144,FRAX/WETH,,FRAX,,WETH
0xf9901732a568e7030126e1b3676a4fcd29907b08,42161,1144,ARB/FRAX,,ARB,,FRAX
0xb771410e2b1d892c3469711824c44769528fdc89,42161,1144,FRAX/WETH,,FRAX,,WETH
0x960ea3e3c7fb317332d990873d354e18d7645590,42161,1145,WBTC/USDT,,WBTC,,USDT
0x7f90122bf0700f9e7e1f688fe926940e8839f353,42161,1145,USDC/USDT,,USDC,,USDT
0x59bf0545fca0e5ad48e13da269facd2e8c886ba4,42161,1145,VST/FRAX,,VST,,FRAX
0xc9b8a3fdecb9d5b218d02555a8baf332e5b740d5,42161,1145,FRAX/USDC,,FRAX,,USDC
0x6eb2dc694eb516b16dc9fbc678c60052bbdd7d80,42161,1145,ETH/wstETH,,ETH,,wstETH
0x3e01dd8a5e1fb3481f0f589056b428fc308af0fb,42161,1145,renBTC/WBTC,,renBTC,,WBTC
0x15a1c069fcf6f79a3d5bb5d4a8ba004fbf4fabac,42161,1145,axlUSDC/USDC,,axlUSDC,,USDC
0x26333db71b82e2df33d1c11158470b73e3d27072,42161,1146,WETH/USDC,,WETH,,USDC
0xaa210d9b800eba483333c8f5c4b774478fe51d70,42161,1146,ARB/USDT,,ARB,,USDT
0xbe3bce7b168430c41e9f1fec76fc05ecff6b3143,42161,1146,ARB/WETH,,ARB,,WETH
0x4303dbbd7175294609fc498b9d7677f05295856a,42161,1146,WETH/USDC,,WETH,,USDC
0x237620283242871979baea07ff110d32f80579cc,42161,1146,ARB/WETH,,ARB,,WETH
0xb100ba0b98b6d997fbf95c0c051ae66d79bd07b3,42161,1146,LDO/USDC,,LDO,,USDC
0x2a83e1aa650b364ac88b39f1f67a34abcca8e6f2,42161,1146,WBTC/WETH,,WBTC,,WETH
0xc98eb0d2ee91936fb8c26b5d453d3df202b3fa6e,42161,1146,ARB/WETH,,ARB,,WETH
0x087abaab9cd85025a8b3916948c69fe173c837ea,42161,1146,USDT/USDC,,USDT,,USDC
0xe2b407c9698ab8d45018e83397a7b745b1f9e238,42161,1146,USDT/USDC,,USDT,,USDC
0xe2d0f5eef029122a758287a507e52b91b87baf30,42161,1146,ARB/USDC,,ARB,,USDC
0xd5b03a99441b088df2923f9e266c906971af2ded,42161,1146,DAI/USDC,,DAI,,USDC
0x3bea4c8145b60845c0c4c3c5db1b0b0b2ec87007,42161,1146,LSETH/WETH,,LSETH,,WETH
0x9497954d3d99b458808b7e9e3349edb3f193464d,42161,1146,MAI/USDC,,MAI,,USDC
0x8d1a0676f7f3c4d55c59a963ee710540e6a3deba,42161,1146,KNC/WETH,,KNC,,WETH
0xa06505ba5468366789d7f3197fa8c5c2eb84357d,42161,1146,ARB/WETH,,ARB,,WETH
0x6970b5c57750c513e1bb8663f0e237f5ab678b6e,42161,1146,ARB/USDC,,ARB,,USDC
0xeb2cb3b79f70fd63e9b320ef2227ba1a51f1d058,42161,1146,DAI/USDT,,DAI,,USDT
0x1e662bfc7595565215a322575d0d9693f17df2e4,42161,1146,DAI/USDT,,DAI,,USDT
0x0d4adbfe7caa130cb7181e20c2483da2fd62c699,42161,1146,JPG/WETH,,JPG,,WETH
0xc7ff48e5a7e6a14bc4d7dca1c3e4b38321121d0b,42161,1146,WETH/USDT,,WETH,,USDT
0xafe6ea84d16a0f9394a8fccc8ea3f2907013a630,42161,1146,ARB/USDC,,ARB,,USDC
0x3b8468b42e10dff040f87047f3adb60644598a23,42161,1146,LSETH/USDT,,LSETH,,USDT
0x1729335cdeb0dbfe5ca1ab11c09adc79242d172f,42161,1146,RDNT/USDC,,RDNT,,USDC
0xf9d234bad87825aa8906826f0a68d4c5bbbb1461,42161,1146,agEUR/USDC,,agEUR,,USDC
0xc43230d7a4c6eec83749bc09f06628acc0ee9f02,42161,1146,ARB/WETH,,ARB,,WETH
0x49f0baca3331f2a34ddab1180ca2af790117e238,42161,1146,ARB/WETH,,ARB,,WETH
0x51f9f1294fa1d6a5fa61b147482e6d2b6d83a0bd,42161,1146,ARB/USDT,,ARB,,USDT
0x1728a6b9735827a38f8caf8531d62499b7f81b79,42161,1146,UMAMI/USDC,,UMAMI,,USDC
0xc8ebf314f5cd8efa494d7d5322ae2182d518dcd7,42161,1146,ARB/WETH,,ARB,,WETH
0x21d783c9a1543787d1a867a8a7059965c081c334,42161,1146,ARB/USDC,,ARB,,USDC
0x6b593b2c38938a6f62145eac063dcde0c74ba8b3,42161,1147,USDT/USDC,,USDT,,USDC
0x061be7b24fd7b7913014d7c2f78373a01a0eb690,42161,1147,USDT/USDC,,USDT,,USDC
0x6a4d5f8385ff6e7fc4ebf6f726e12a958daa1cba,42161,1147,MAI/USDC,,MAI,,USDC
0xb3081636d9ccce1cd19fd404f4ff30776b7cb137,42161,1147,WETH/USDT,,WETH,,USDT
